INSERT INTO `dynamic_cost_contract_payment_paid_list_test` (`amount`, `amount_name`, `bank_name`, `converted_amount`, `currency`, `exchange_rate`, `payment_method`, `payment_source`, `plan_name`, `remark`, `settlement_method`, `title`) 
        VALUES 
            (116850.0, '进度款', '建设银行深圳南山支行5471', 116850.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期大吨位货梯及餐梯采购合同第4笔付款', '', '银行', '工程合同款'),
    (4529211.69, '进度款', '建设银行', 4529211.69, '人民币', 1.0, '银行', '进度款', '金园水库排水渠（二期）工程合同第3笔付款', '', '银行', '工程合同款'),
    (975069.52, '进度款', '建设银行', 975069.52, '人民币', 1.0, '银行', '进度款', '坂田天安云谷三期01-03、01-05、02-03、02-05地块扩初、施工图设计合同第4笔付款', '', '银行', '工程合同款'),
    (281564.0, '预付款', '建设银行', 281564.0, '人民币', 1.0, '银行', '预付款', '坂田天安云谷三期幕墙方案、施工图设计合同第1笔付款', '', '银行', '工程合同款'),
    (393976.0, '进度款', '建设银行', 393976.0, '人民币', 1.0, '银行', '进度款', '坂田天安云谷三期围挡施工工程合同第2笔付款', '', '银行', '工程合同款'),
    (46486.0, '保修款', '建设银行', 46486.0, '人民币', 1.0, '银行', '保修款', '坂田天安云谷三期冲之大道电力拆改工程合同第1笔付款', '', '银行', '工程合同款'),
    (161324.0, '结算款', '建设银行', 161324.0, '人民币', 1.0, '银行', '结算款', '坂田天安云谷三期测绘服务合同第1笔付款', '', '银行', '工程合同款'),
    (266000.0, '进度款', '建设银行', 266000.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期给水迁改及临水工程合同第2笔付款', '', '银行', '工程合同款'),
    (186155.0, '结算款', '', 186155.0, '人民币', 1.0, '银行', '结算款', '坂田天安云谷三期02-01地块临时施工用电安装工程第1笔付款', '', '银行', '土地合同款'),
    (149233.0, '保修款', '建设银行', 149233.0, '人民币', 1.0, '银行', '保修款', '坂田天安云谷三期电力拆改工程合同第1笔付款', '', '银行', '工程合同款'),
    (444000.0, '进度款', '建设银行', 444000.0, '人民币', 1.0, '银行', '进度款', '天安云谷三期01-03地块酒店、公寓及01-01地块宿舍室内设计合同第2笔付款', '', '银行', '工程合同款'),
    (307440.0, '进度款', '建设银行', 307440.0, '人民币', 1.0, '银行', '进度款', '天安云谷三期住宅及公寓户型室内设计合同第3笔付款', '', '银行', '工程合同款'),
    (310080.0, '进度款', '', 310080.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期面积测算服务合同第1笔付款', '', '银行', '工程合同款'),
    (30000.0, '预付款', '建设银行', 30000.0, '人民币', 1.0, '银行', '预付款', '天安云谷产业园三期酒店消防顾问合同第1笔付款', '', '银行', '工程合同款'),
    (20000000.0, '进度款', '建设银行', 20000000.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期建筑物基础破除及外运工程第2笔付款', '', '银行', '工程合同款'),
    (557221.8, '预付款', '建设银行', 557221.8, '人民币', 1.0, '银行', '预付款', '天安云谷三期01-03地块酒店、公寓及01-01地块宿舍室内设计合同第1笔付款', '', '银行', '工程合同款'),
    (1138776.0, '进度款', '建设银行', 1138776.0, '人民币', 1.0, '银行', '进度款', '天安云谷三期01-01地块建筑方案设计合同第3笔付款', '', '银行', '工程合同款'),
    (338203.0, '进度款', '建设银行', 338203.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期详勘及市政路口物探工程合同第3笔付款', '', '银行', '工程合同款'),
    (339429.0, '结算款', '建设银行', 339429.0, '人民币', 1.0, '银行', '结算款', '坂田天安云谷三期冲之大道临时变压器安装工程合同第1笔付款', '', '银行', '工程合同款'),
    (20000000.0, '预付款', '建设银行', 20000000.0, '人民币', 1.0, '银行', '预付款', '天安云谷产业园三期建筑物基础破除及外运工程第1笔付款', '', '银行', '工程合同款'),
    (81553.39, '结算款', '建设银行', 81553.39, '人民币', 1.0, '银行', '结算款', '坂田天安云谷三期富丽路公安监控设备迁改施工合同第1笔付款', '', '银行', '工程合同款'),
    (3521500.0, '进度款', '建设银行', 3521500.0, '人民币', 1.0, '银行', '进度款', '金园水库排水渠（二期）工程合同第2笔付款', '', '银行', '工程合同款'),
    (89000.0, '预付款', '建设银行', 89000.0, '人民币', 1.0, '银行', '预付款', '天安云谷产业园三期酒店机电顾问合同第1笔付款', '', '银行', '工程合同款'),
    (1413436.0, '进度款', '建设银行', 1413436.0, '人民币', 1.0, '银行', '进度款', '坂田天安云谷三期02-01、02-11地块扩初、施工图设计合同第3笔付款', '', '银行', '工程合同款'),
    (2863370.0, '进度款', '建设银行', 2863370.0, '人民币', 1.0, '银行', '进度款', '天安云谷三期（01-03、01-05、02-03、02-05地块）建筑方案设计合同第4笔付款', '', '银行', '工程合同款'),
    (1072031.5, '结算款', '建设银行', 1072031.5, '人民币', 1.0, '银行', '结算款', '天安云谷三期住宅地块概念设计合同第4笔付款', '', '银行', '工程合同款'),
    (1185576.0, '进度款', '建设银行', 1185576.0, '人民币', 1.0, '银行', '进度款', '天安云谷三期（02-01、02-11地块）建筑方案设计合同第3笔付款', '', '银行', '工程合同款'),
    (264000.0, '预付款', '建设银行', 264000.0, '人民币', 1.0, '银行', '预付款', '天安云谷产业园三期风洞试验合同第1笔付款', '', '银行', '工程合同款'),
    (444030.0, '进度款', '建设银行', 444030.0, '人民币', 1.0, '银行', '进度款', '坂田天安云谷三期01-01地块扩初、施工图设计合同第2笔付款', '', '银行', '工程合同款'),
    (512839.8, '进度款', '建设银行', 512839.8, '人民币', 1.0, '银行', '进度款', '坂田天安云谷三期01-03、01-05、02-03、02-05地块扩初、施工图设计合同第3笔付款', '', '银行', '工程合同款'),
    (11640100.0, '进度款', '建设银行', 11640100.0, '人民币', 1.0, '银行', '进度款', '金园水库排水渠（二期）工程合同第1笔付款', '', '银行', '工程合同款'),
    (518067.0, '进度款', '建设银行', 518067.0, '人民币', 1.0, '银行', '进度款', '坂田天安云谷三期围挡施工工程合同第1笔付款', '', '银行', '工程合同款'),
    (210000.0, '进度款', '建设银行', 210000.0, '人民币', 1.0, '银行', '进度款', '坂田天安云谷三期基坑支护设计合同第1笔付款', '', '银行', '工程合同款'),
    (72267.0, '预付款', '建设银行', 72267.0, '人民币', 1.0, '银行', '预付款', '天安云谷三期住宅及公寓户型室内设计合同第2笔付款', '', '银行', '土地合同款'),
    (609418.45, '进度款', '建设银行', 609418.45, '人民币', 1.0, '银行', '进度款', '坂田天安云谷三期01-03、01-05、02-03、02-05地块扩初、施工图设计合同第2笔付款', '', '银行', '工程合同款'),
    (183928.6, '预付款', '建设银行', 183928.6, '人民币', 1.0, '银行', '预付款', '天安云谷三期智能化系统设计合同第1笔付款', '', '银行', '工程合同款'),
    (159451.0, '进度款', '建设银行', 159451.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期详勘及市政路口物探工程合同第1笔付款', '', '银行', '工程合同款'),
    (73936.0, '进度款', '建设银行', 73936.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期详勘及市政路口物探工程合同第2笔付款', '', '银行', '工程合同款'),
    (574599.98, '预付款', '建设银行', 574599.98, '人民币', 1.0, '银行', '预付款', '坂田天安云谷三期景观全周期设计合同第1笔付款', '', '银行', '工程合同款'),
    (3216094.5, '进度款', '建设银行', 3216094.5, '人民币', 1.0, '银行', '进度款', '天安云谷三期住宅地块概念设计合同第2笔付款', '', '银行', '工程合同款'),
    (3216094.5, '进度款', '建设银行', 3216094.5, '人民币', 1.0, '银行', '进度款', '天安云谷三期住宅地块概念设计合同第3笔付款', '', '银行', '工程合同款'),
    (150000.0, '预付款', '建设银行', 150000.0, '人民币', 1.0, '银行', '预付款', '天安云谷产业园三期绿色建筑认证、海绵城市设计合同第1笔付款', '', '银行', '工程合同款'),
    (572674.0, '进度款', '建设银行', 572674.0, '人民币', 1.0, '银行', '进度款', '天安云谷三期（01-03、01-05、02-03、02-05地块）建筑方案设计合同第3笔付款', '', '银行', '工程合同款'),
    (706718.0, '进度款', '建设银行', 706718.0, '人民币', 1.0, '银行', '进度款', '坂田天安云谷三期02-01、02-11地块扩初、施工图设计合同第2笔付款', '', '银行', '工程合同款'),
    (15000.0, '预付款', '建设银行', 15000.0, '人民币', 1.0, '银行', '预付款', '天安云谷三期110kV变电站布置规划方案设计合同第1笔付款', '', '银行', '工程合同款'),
    (69960.0, '预付款', '建设银行', 69960.0, '人民币', 1.0, '银行', '预付款', '天安云谷三期01-01地块、01-03地块高效空调设计咨询服务合同第1笔付款', '', '银行', '工程合同款'),
    (354690.0, '预付款', '建设银行', 354690.0, '人民币', 1.0, '银行', '预付款', '天安云谷三期住宅及公寓户型室内设计合同第1笔付款', '', '银行', '工程合同款'),
    (90000.0, '进度款', '建设银行', 90000.0, '人民币', 1.0, '银行', '进度款', '天安云谷三期项目策划服务合同第1笔付款', '', '银行', '工程合同款'),
    (60000.0, '预付款', '建设银行深圳南山支行5471', 60000.0, '人民币', 1.0, '银行', '预付款', '天安云谷三期项目策划服务合同第2笔付款', '', '银行', '工程合同款'),
    (90000.0, '进度款', '建设银行深圳南山支行5471', 90000.0, '人民币', 1.0, '银行', '进度款', '天安云谷三期项目策划服务合同第3笔付款', '', '银行', '工程合同款'),
    (60800.0, '预付款', '建设银行', 60800.0, '人民币', 1.0, '银行', '预付款', '天安云谷产业园三期燃气设计合同第1笔付款', '', '银行', '工程合同款'),
    (444030.0, '预付款', '建设银行', 444030.0, '人民币', 1.0, '银行', '预付款', '坂田天安云谷三期01-01地块扩初、施工图设计合同第1笔付款', '', '银行', '工程合同款'),
    (1122258.25, '预付款', '建设银行', 1122258.25, '人民币', 1.0, '银行', '预付款', '坂田天安云谷三期01-03、01-05、02-03、02-05地块扩初、施工图设计合同第1笔付款', '', '银行', '工程合同款'),
    (706718.0, '预付款', '建设银行', 706718.0, '人民币', 1.0, '银行', '预付款', '坂田天安云谷三期02-01、02-11地块扩初、施工图设计合同第1笔付款', '', '银行', '工程合同款'),
    (220000.0, '预付款', '建设银行', 220000.0, '人民币', 1.0, '银行', '预付款', '天安云谷产业园三期树木迁移工程合同第1笔付款', '', '银行', '工程合同款'),
    (189296.4, '预付款', '建设银行', 189296.4, '人民币', 1.0, '银行', '预付款', '天安云谷产业园三期给水迁改及临水工程合同第1笔付款', '', '银行', '工程合同款'),
    (38843.0, '进度款', '', 38843.0, '人民币', 1.0, '银行', '进度款', '坂田街道天安岗头更新单元周边市政道路冲之大道（坂李大道-环城北路）勘察工程合同第1笔付款', '', '银行', '工程合同款'),
    (9575.0, '结算款', '建设银行', 9575.0, '人民币', 1.0, '银行', '结算款', '冲之大道(坂李大道-环城北路)公安监控设备迁改施工合同第1笔付款', '', '银行', '工程合同款'),
    (569388.0, '进度款', '建设银行', 569388.0, '人民币', 1.0, '银行', '进度款', '天安云谷三期01-01地块建筑方案设计合同第1笔付款', '', '银行', '工程合同款'),
    (569388.0, '预付款', '建设银行深圳南山支行5471', 569388.0, '人民币', 1.0, '银行', '预付款', '天安云谷三期01-01地块建筑方案设计合同第2笔付款', '', '银行', '工程合同款'),
    (1145348.0, '进度款', '建设银行', 1145348.0, '人民币', 1.0, '银行', '进度款', '天安云谷三期（01-03、01-05、02-03、02-05地块）建筑方案设计合同第1笔付款', '', '银行', '工程合同款'),
    (1185576.0, '预付款', '建设银行', 1185576.0, '人民币', 1.0, '银行', '预付款', '天安云谷三期（02-01、02-11地块）建筑方案设计合同第2笔付款', '', '银行', '工程合同款'),
    (1145348.0, '预付款', '', 1145348.0, '人民币', 1.0, '银行', '预付款', '天安云谷三期（01-03、01-05、02-03、02-05地块）建筑方案设计合同第2笔付款', '', '银行', '工程合同款'),
    (270891.0, '预付款', '建设银行', 270891.0, '人民币', 1.0, '银行', '预付款', '坂田天安云谷三期交通咨询顾问服务合同第1笔付款', '', '银行', '工程合同款'),
    (80167.8, '预付款', '', 80167.8, '人民币', 1.0, '银行', '预付款', '坂田天安云谷三期更新单元树木摸底及历史文物资源摸底调查服务合同第1笔付款', '', '银行', '工程合同款'),
