INSERT INTO `dynamic_cost_contract_payment_order_test` (`actual_amount`, `bill_sn`, `bill_typ`, `check_at`, `checker`, `desc`, `invoice_amount`, `plan_name`, `report_at`, `reporter`, `status`) 
        VALUES 
            (NULL, '没有查到记录。', NULL, NULL, NULL, NULL, NULL, '三期创意样板间玄关柜、阳台柜、浴室柜及矩阵户型橱柜供货及安装工程合同第1笔付款', NULL, NULL, NULL),
    (1145348.0, '1', '发票', '2023-05-11', '陈红云', '', 1145348.0, '天安云谷三期（01-03、01-05、02-03、02-05地块）建筑方案设计合同第5笔付款', '2023-05-11', '陈红云', '已审核'),
    (1663179.0, '1', '发票', '2024-02-06', '陈红云', '', 1663179.0, '天安云谷产业园三期02-03地块、02-05地块及通道土石方及基坑支护工程合同第2笔付款', '2024-02-06', '陈红云', '已审核'),
    (47250.0, '1', '发票', '2023-05-11', '陈红云', '', 47250.0, '天安云谷三期住宅及公寓户型室内设计合同第4笔付款', '2023-05-11', '陈红云', '已审核'),
    (3907800.0, '1', '发票', '2023-05-11', '陈红云', '', 3907800.0, '冲之大道（坂李大道-环城北路）市政工程施工合同第2笔付款', '2023-05-11', '陈红云', '已审核'),
    (583861.0, '1', '发票', '2023-05-11', '陈红云', '', 583861.0, '天安云谷产业园三期详勘及市政路口物探工程合同第4笔付款', '2023-05-11', '陈红云', '已审核');
INSERT INTO `dynamic_cost_contract_payment_order_test` (`actual_amount`, `bill_sn`, `bill_typ`, `check_at`, `checker`, `desc`, `invoice_amount`, `plan_name`, `report_at`, `reporter`, `status`) 
        VALUES 
            (274000.0, '1', '发票', '2023-04-13', '陈红云', '', 274000.0, '坂田街道天安岗头城市更新单元三期土壤环境调查评估服务合同第1笔付款', '2023-04-13', '陈红云', '已审核'),
    (325000.0, '1', '发票', '2023-07-11', '杨宗菊', '', 325000.0, '明源云地产ERP软件系统及SAAS合同第2笔付款', '2023-07-11', '杨宗菊', '已审核'),
    (76000.0, '1', '发票', '2023-07-11', '杨宗菊', '', 76000.0, '明源云地产ERP软件系统及SAAS合同第3笔付款', '2023-07-11', '杨宗菊', '已审核'),
    (4101000.0, '1', '发票', '2023-07-11', '杨宗菊', '', 4101000.0, '明源云地产ERP软件系统及SAAS合同第1笔付款', '2023-07-11', '杨宗菊', '已审核'),
    (129000.0, '1', '发票', '2023-04-06', '陈红云', '', 129000.0, '天安云谷三期01-03地块酒店式公寓、02-03地块销售公寓大户型室内概念设计合同第1笔付款', '2023-04-06', '陈红云', '已审核'),
    (1294160.0, '1', '发票', '2023-11-24', '陈红云', '', 1294160.0, '智慧营建系统采购及服务合同第1笔付款', '2023-11-24', '陈红云', '已审核'),
    (673600.79, '1', '发票', '2023-04-13', '陈红云', '', 673600.79, '坂田天安云谷三期围挡施工工程合同第3笔付款', '2023-04-13', '陈红云', '已审核'),
    (170280.0, '1', '发票', '2023-03-22', '陈红云', '', 170280.0, '冲之大道（坂李大道-环城北路）市政工程招标代理合同第1笔付款', '2023-03-22', '陈红云', '已审核'),
    (3584316.8, '1', '发票', '2023-03-02', '陈红云', '', 3584316.8, '坂田天安云谷三期10KV电力迁改工程补偿协议第1笔付款', '2023-03-02', '陈红云', '已审核'),
    (3995500.0, '1', '发票', '2023-03-07', '陈红云', '', 3995500.0, '冲之大道（坂李大道-环城北路）市政工程施工合同第1笔付款', '2023-03-07', '陈红云', '已审核'),
    (1101000.0, '1', '发票', '2023-03-07', '陈红云', '', 1101000.0, '冲之大道（坂李大道-环城北路）市政工程（设计及可行性研究报告）第1笔付款', '2023-03-07', '陈红云', '已审核'),
    (297271.0, '1', '发票', '2023-03-02', '陈红云', '', 297271.0, '坂田天安云谷三期富利路通信拆改工程合同第1笔付款', '2023-03-02', '陈红云', '已审核'),
    (4529211.69, '1', '发票', '2023-03-02', '陈红云', '', 4529211.69, '金园水库排水渠（二期）工程合同第3笔付款', '2023-03-02', '陈红云', '已审核'),
    (975069.52, '1', '发票', '2023-02-24', '陈红云', '', 975069.52, '坂田天安云谷三期01-03、01-05、02-03、02-05地块扩初、施工图设计合同第4笔付款', '2023-02-24', '陈红云', '已审核'),
    (281564.0, '1', '发票', '2023-02-17', '陈红云', '', 281564.0, '坂田天安云谷三期幕墙方案、施工图设计合同第1笔付款', '2023-02-17', '陈红云', '已审核'),
    (393976.0, '1', '发票', '2023-02-17', '陈红云', '', 393976.0, '坂田天安云谷三期围挡施工工程合同第2笔付款', '2023-02-17', '陈红云', '已审核'),
    (46486.0, '1', '发票', '2023-01-13', '陈红云', '', 46486.0, '坂田天安云谷三期冲之大道电力拆改工程合同第1笔付款', '2023-01-13', '陈红云', '已审核'),
    (161324.0, '1', '发票', '2023-02-09', '陈红云', '', 161324.0, '坂田天安云谷三期测绘服务合同第1笔付款', '2023-02-09', '陈红云', '已审核'),
    (266000.0, '1', '发票', '2023-01-18', '陈红云', '', 266000.0, '天安云谷产业园三期给水迁改及临水工程合同第2笔付款', '2023-01-18', '陈红云', '已审核'),
    (186155.0, '1', '发票', '2023-02-09', '陈红云', '', 186155.0, '坂田天安云谷三期02-01地块临时施工用电安装工程第1笔付款', '2023-02-09', '陈红云', '已审核'),
    (149233.0, '1', '发票', '2023-01-13', '陈红云', '', 149233.0, '坂田天安云谷三期电力拆改工程合同第1笔付款', '2023-01-13', '陈红云', '已审核'),
    (444000.0, '1', '发票', '2023-01-13', '陈红云', '', 444000.0, '天安云谷三期01-03地块酒店、公寓及01-01地块宿舍室内设计合同第2笔付款', '2023-01-13', '陈红云', '已审核'),
    (307440.0, '1', '发票', '2023-01-13', '陈红云', '', 307440.0, '天安云谷三期住宅及公寓户型室内设计合同第3笔付款', '2023-01-13', '陈红云', '已审核'),
    (310080.0, '1', '发票', '2023-01-13', '陈红云', '', 310080.0, '天安云谷产业园三期面积测算服务合同第1笔付款', '2023-01-13', '陈红云', '已审核'),
    (30000.0, '1', '发票', '2023-02-09', '陈红云', '', 30000.0, '天安云谷产业园三期酒店消防顾问合同第1笔付款', '2023-02-09', '陈红云', '已审核'),
    (20000000.0, '1', '发票', '2023-01-05', '陈红云', '', 20000000.0, '天安云谷产业园三期建筑物基础破除及外运工程第2笔付款', '2023-01-05', '陈红云', '已审核'),
    (557221.8, '1', '发票', '2023-01-13', '陈红云', '', 557221.8, '天安云谷三期01-03地块酒店、公寓及01-01地块宿舍室内设计合同第1笔付款', '2023-01-13', '陈红云', '已审核'),
    (1138776.0, '1', '发票', '2023-01-05', '陈红云', '', 1138776.0, '天安云谷三期01-01地块建筑方案设计合同第3笔付款', '2023-01-05', '陈红云', '已审核'),
    (338203.0, '1', '发票', '2023-01-13', '陈红云', '', 338203.0, '天安云谷产业园三期详勘及市政路口物探工程合同第3笔付款', '2023-01-13', '陈红云', '已审核'),
    (339429.0, '1', '发票', '2022-12-22', '陈红云', '', 339429.0, '坂田天安云谷三期冲之大道临时变压器安装工程合同第1笔付款', '2022-12-22', '陈红云', '已审核'),
    (20000000.0, '1', '发票', '2022-11-24', '陈红云', '', 20000000.0, '天安云谷产业园三期建筑物基础破除及外运工程第1笔付款', '2022-11-24', '陈红云', '已审核'),
    (81553.39, '1', '发票', '2022-11-24', '陈红云', '', 81553.39, '坂田天安云谷三期富丽路公安监控设备迁改施工合同第1笔付款', '2022-11-24', '陈红云', '已审核'),
    (3521500.0, '1', '发票', '2023-02-17', '陈红云', '', 3521500.0, '金园水库排水渠（二期）工程合同第2笔付款', '2023-02-17', '陈红云', '已审核'),
    (89000.0, '1', '发票', '2022-11-17', '陈红云', '', 89000.0, '天安云谷产业园三期酒店机电顾问合同第1笔付款', '2022-11-17', '陈红云', '已审核'),
    (1413436.0, '1', '发票', '2022-12-15', '陈红云', '', 1413436.0, '坂田天安云谷三期02-01、02-11地块扩初、施工图设计合同第3笔付款', '2022-12-15', '陈红云', '已审核'),
    (2863370.0, '1', '发票', '2022-12-15', '陈红云', '', 2863370.0, '天安云谷三期（01-03、01-05、02-03、02-05地块）建筑方案设计合同第4笔付款', '2022-12-15', '陈红云', '已审核'),
    (1072031.5, '1', '发票', '2022-12-02', '陈红云', '', 1072031.5, '天安云谷三期住宅地块概念设计合同第4笔付款', '2022-12-02', '陈红云', '已审核'),
    (1185576.0, '1', '发票', '2022-12-15', '陈红云', '', 1185576.0, '天安云谷三期（02-01、02-11地块）建筑方案设计合同第3笔付款', '2022-12-15', '陈红云', '已审核'),
    (264000.0, '1', '发票', '2022-11-10', '陈红云', '', 264000.0, '天安云谷产业园三期风洞试验合同第1笔付款', '2022-11-10', '陈红云', '已审核'),
    (444030.0, '1', '发票', '2022-11-24', '陈红云', '', 444030.0, '坂田天安云谷三期01-01地块扩初、施工图设计合同第2笔付款', '2022-11-24', '陈红云', '已审核'),
    (512839.8, '1', '发票', '2022-11-24', '陈红云', '', 512839.8, '坂田天安云谷三期01-03、01-05、02-03、02-05地块扩初、施工图设计合同第3笔付款', '2022-11-24', '陈红云', '已审核'),
    (11640100.0, '1', '发票', '2023-02-17', '陈红云', '', 11640100.0, '金园水库排水渠（二期）工程合同第1笔付款', '2023-02-17', '陈红云', '已审核'),
    (518067.0, '1', '发票', '2022-11-24', '陈红云', '', 518067.0, '坂田天安云谷三期围挡施工工程合同第1笔付款', '2022-11-24', '陈红云', '已审核'),
    (210000.0, '1', '发票', '2022-11-17', '陈红云', '', 210000.0, '坂田天安云谷三期基坑支护设计合同第1笔付款', '2022-11-17', '陈红云', '已审核'),
    (72267.0, '1', '发票', '2022-11-17', '陈红云', '', 72267.0, '天安云谷三期住宅及公寓户型室内设计合同第2笔付款', '2022-11-17', '陈红云', '已审核'),
    (609418.45, '1', '发票', '2022-10-20', '陈红云', '', 609418.45, '坂田天安云谷三期01-03、01-05、02-03、02-05地块扩初、施工图设计合同第2笔付款', '2022-10-20', '陈红云', '已审核'),
    (183928.6, '1', '发票', '2022-10-13', '陈红云', '', 183928.6, '天安云谷三期智能化系统设计合同第1笔付款', '2022-10-13', '陈红云', '已审核'),
    (159451.0, '1', '发票', '2022-11-17', '陈红云', '', 159451.0, '天安云谷产业园三期详勘及市政路口物探工程合同第1笔付款', '2022-11-17', '陈红云', '已审核'),
    (73936.0, '1', '发票', '2022-11-17', '陈红云', '', 73936.0, '天安云谷产业园三期详勘及市政路口物探工程合同第2笔付款', '2022-11-17', '陈红云', '已审核'),
    (574599.98, '1', '发票', '2022-11-10', '陈红云', '', 574599.98, '坂田天安云谷三期景观全周期设计合同第1笔付款', '2022-11-10', '陈红云', '已审核'),
    (3216094.5, '1', '发票', '2022-11-17', '陈红云', '', 3216094.5, '天安云谷三期住宅地块概念设计合同第2笔付款', '2022-11-17', '陈红云', '已审核'),
    (3216094.5, '1', '发票', '2022-11-17', '陈红云', '', 3216094.5, '天安云谷三期住宅地块概念设计合同第3笔付款', '2022-11-17', '陈红云', '已审核'),
    (150000.0, '1', '发票', '2022-10-13', '陈红云', '', 150000.0, '天安云谷产业园三期绿色建筑认证、海绵城市设计合同第1笔付款', '2022-10-13', '陈红云', '已审核'),
    (572674.0, '1', '发票', '2022-10-13', '陈红云', '', 572674.0, '天安云谷三期（01-03、01-05、02-03、02-05地块）建筑方案设计合同第3笔付款', '2022-10-13', '陈红云', '已审核'),
    (706718.0, '1', '发票', '2022-09-22', '陈红云', '', 706718.0, '坂田天安云谷三期02-01、02-11地块扩初、施工图设计合同第2笔付款', '2022-09-22', '陈红云', '已审核'),
    (15000.0, '1', '发票', '2022-09-01', '陈红云', '', 15000.0, '天安云谷三期110kV变电站布置规划方案设计合同第1笔付款', '2022-09-01', '陈红云', '已审核'),
    (69960.0, '1', '发票', '2022-09-01', '陈红云', '', 69960.0, '天安云谷三期01-01地块、01-03地块高效空调设计咨询服务合同第1笔付款', '2022-09-01', '陈红云', '已审核'),
    (354690.0, '1', '发票', '2022-08-26', '陈红云', '', 354690.0, '天安云谷三期住宅及公寓户型室内设计合同第1笔付款', '2022-08-26', '陈红云', '已审核'),
    (90000.0, '1', '发票', '2022-08-26', '陈红云', '', 90000.0, '天安云谷三期项目策划服务合同第1笔付款', '2022-08-26', '陈红云', '已审核'),
    (60000.0, '1', '发票', '2020-07-09', '杨宗菊', '', 60000.0, '天安云谷三期项目策划服务合同第2笔付款', '2020-07-09', '杨宗菊', '已审核'),
    (90000.0, '1', '发票', '2021-07-15', '杨宗菊', '', 90000.0, '天安云谷三期项目策划服务合同第3笔付款', '2021-07-15', '杨宗菊', '已审核'),
    (60800.0, '1', '发票', '2022-08-26', '陈红云', '', 60800.0, '天安云谷产业园三期燃气设计合同第1笔付款', '2022-08-26', '陈红云', '已审核'),
    (444030.0, '1', '发票', '2022-08-04', '陈红云', '', 444030.0, '坂田天安云谷三期01-01地块扩初、施工图设计合同第1笔付款', '2022-08-04', '陈红云', '已审核'),
    (1122258.25, '1', '发票', '2022-08-04', '陈红云', '', 1122258.25, '坂田天安云谷三期01-03、01-05、02-03、02-05地块扩初、施工图设计合同第1笔付款', '2022-08-04', '陈红云', '已审核'),
    (706718.0, '1', '发票', '2022-07-14', '陈红云', '', 706718.0, '坂田天安云谷三期02-01、02-11地块扩初、施工图设计合同第1笔付款', '2022-07-14', '陈红云', '已审核'),
    (220000.0, '1', '发票', '2022-07-14', '陈红云', '', 220000.0, '天安云谷产业园三期树木迁移工程合同第1笔付款', '2022-07-14', '陈红云', '已审核'),
    (189296.4, '1', '发票', '2022-07-07', '陈红云', '', 189296.4, '天安云谷产业园三期给水迁改及临水工程合同第1笔付款', '2022-07-07', '陈红云', '已审核'),
    (38843.0, '1', '发票', '2022-08-12', '陈红云', '', 38843.0, '坂田街道天安岗头更新单元周边市政道路冲之大道（坂李大道-环城北路）勘察工程合同第1笔付款', '2022-08-12', '陈红云', '已审核'),
    (9575.0, '1', '发票', '2022-06-23', '陈红云', '', 9575.0, '冲之大道(坂李大道-环城北路)公安监控设备迁改施工合同第1笔付款', '2022-06-23', '陈红云', '已审核'),
    (569388.0, '1', '发票', '2022-06-16', '陈红云', '', 569388.0, '天安云谷三期01-01地块建筑方案设计合同第1笔付款', '2022-06-16', '陈红云', '已审核'),
    (569388.0, '1', '发票', '2022-11-04', '杨宗菊', '35681248', 569388.0, '天安云谷三期01-01地块建筑方案设计合同第2笔付款', '2022-11-04', '杨宗菊', '已审核'),
    (1145348.0, '1', '发票', '2022-06-16', '陈红云', '', 1145348.0, '天安云谷三期（01-03、01-05、02-03、02-05地块）建筑方案设计合同第1笔付款', '2022-06-16', '陈红云', '已审核'),
    (1185576.0, '1', '发票', '2021-04-16', '杨宗菊', '19826961', 1185576.0, '天安云谷三期（02-01、02-11地块）建筑方案设计合同第2笔付款', '2021-04-16', '杨宗菊', '已审核'),
    (1145348.0, '1', '发票', '2021-03-19', '杨宗菊', '06216458', 1145348.0, '天安云谷三期（01-03、01-05、02-03、02-05地块）建筑方案设计合同第2笔付款', '2021-03-19', '杨宗菊', '已审核'),
    (270891.0, '1', '发票', '2022-06-16', '陈红云', '', 270891.0, '坂田天安云谷三期交通咨询顾问服务合同第1笔付款', '2022-06-16', '陈红云', '已审核'),
