INSERT INTO `dynamic_cost_contract_payment_invoice_list_test` (`amount_with_tax`, `amount_without_tax`, `contract_id`, `input_tax_amount`, `invoice_bank`, `invoice_date`, `invoice_items`, `invoice_no`, `invoice_type`, `invoice_unit`, `pay_id`, `plan_name`, `remark`) 
        VALUES 
            ('722486.5500', '639368.6300', '2d71a317-ecb9-f011-80c5-c7fdeab6be74', '83117.9200', '平安银行股份有限公司深圳高新技术区支行 0412100225832', '2026-02-07', '[{'item_name': None, 'amount_without_tax': '639368.6300', 'input_tax_amount': '83117.9200', 'amount_with_tax': '722486.5500', 'remark': ''}]', '26952000000513740836', '增值税专用发票', '深圳市家美乐装饰材料有限公司', 'd770d2f8-a221-f111-80c5-c7fdeab6be74', '三期创意样板间玄关柜、阳台柜、浴室柜及矩阵户型橱柜供货及安装工程合同第1笔付款', ''),
    ('578653.0000', '530874.3100', '6e8fe266-0b80-ed11-80c4-b1fe5a19d94c', '47778.6900', '工商银行深圳李朗支行 4000031919200325456', '2023-05-16', '[{'item_name': None, 'amount_without_tax': '530874.3100', 'input_tax_amount': '47778.6900', 'amount_with_tax': '578653.0000', 'remark': ''}]', '24612295', '增值税专用发票', '广东粤明动力有限公司', 'd24dd24b-5bf4-ed11-80c4-b1fe5a19d94c', '坂田天安云谷三期02-05地块临时施工用电安装工程合同第1笔付款', ''),
    ('933938.0000', '856823.8900', '51c3944e-4148-ed11-80c3-ea2d4d2f8056', '77114.1100', '中国建设银行股份有限公司深圳坂田支行 44250100015900001287', '2023-05-12', '[{'item_name': None, 'amount_without_tax': '856823.8900', 'input_tax_amount': '77114.1100', 'amount_with_tax': '933938.0000', 'remark': ''}]', '26391550', '增值税专用发票', '深圳市全艺建筑工程有限公司', '92cf8e4e-c7f3-ed11-80c4-b1fe5a19d94c', '坂田天安云谷三期围挡施工工程合同第4笔付款', ''),
    ('1134200.0000', '1040550.4600', 'a1fc6eaa-234a-ed11-80c3-ea2d4d2f8056', '93649.5400', '中国建设银行股份有限公司深圳科苑支行 44250100002300001779', '2023-03-03', '[{'item_name': None, 'amount_without_tax': '1040550.4600', 'input_tax_amount': '93649.5400', 'amount_with_tax': '1134200.0000', 'remark': ''}]', '09853462', '增值税专用发票', '深圳百勤建设工程有限公司', 'fd0cc2aa-f4bb-ed11-80c4-b1fe5a19d94c', '天安云谷产业园三期02-03地块、02-05地块及通道土石方及基坑支护工程合同第1笔付款', ''),
    ('250000.0000', '235849.0600', '2185773f-4cc9-ed11-80c4-b1fe5a19d94c', '14150.9400', '招商银行股份有限公司深圳高新园支行 755904791110201', '2023-04-25', '[{'item_name': None, 'amount_without_tax': '235849.0600', 'input_tax_amount': '14150.9400', 'amount_with_tax': '250000.0000', 'remark': ''}]', '02842495', '增值税专用发票', '深圳市明源云科技有限公司', '4c63d341-06e4-ed11-80c4-b1fe5a19d94c', '明源云地产ERP软件系统及SAAS合同第4笔付款', ''),
    ('1145348.0000', '1080516.9800', '34ca3717-eebe-ec11-80c3-ea2d4d2f8056', '64831.0200', '中国建设银行股份有限公司深圳福田保税区支行 44201540600052536311', '2023-04-24', '[{'item_name': None, 'amount_without_tax': '1080516.9800', 'input_tax_amount': '64831.0200', 'amount_with_tax': '1145348.0000', 'remark': ''}]', '21595637', '增值税专用发票', '深圳市华阳国际工程设计股份有限公司', '0320a18d-52e2-ed11-80c4-b1fe5a19d94c', '天安云谷三期（01-03、01-05、02-03、02-05地块）建筑方案设计合同第5笔付款', ''),
    ('1663179.0000', '1525852.2900', 'a1fc6eaa-234a-ed11-80c3-ea2d4d2f8056', '137326.7100', '中国建设银行股份有限公司深圳科苑支行 44250100002300001779', '2023-04-12', '[{'item_name': None, 'amount_without_tax': '1525852.2900', 'input_tax_amount': '137326.7100', 'amount_with_tax': '1663179.0000', 'remark': ''}]', '09853500', '增值税专用发票', '深圳百勤建设工程有限公司', 'efa49812-70da-ed11-80c4-b1fe5a19d94c', '天安云谷产业园三期02-03地块、02-05地块及通道土石方及基坑支护工程合同第2笔付款', ''),
    ('47250.0000', '44575.4700', '73252d74-16ee-ec11-80c3-ea2d4d2f8056', '2674.5300', '中国农业银行深圳信息枢纽中心支行 41009600040011601', '2023-04-10', '[{'item_name': None, 'amount_without_tax': '44575.4700', 'input_tax_amount': '2674.5300', 'amount_with_tax': '47250.0000', 'remark': ''}]', '31933499', '增值税专用发票', '深圳思图德设计事务所有限公司', '816a1a29-09d9-ed11-80c4-b1fe5a19d94c', '天安云谷三期住宅及公寓户型室内设计合同第4笔付款', ''),
    ('3337000.0000', '3061467.8800', 'e1aeeb43-2067-ed11-80c3-ea2d4d2f8056', '275532.1200', '中国建设银行股份有限公司深圳住房城市建设支行 44201532700052506626', '2023-04-10', '[{'item_name': None, 'amount_without_tax': '3061467.8800', 'input_tax_amount': '275532.1200', 'amount_with_tax': '3337000.0000', 'remark': ''}]', '12935751', '增值税专用发票', '深圳市交运工程集团有限公司', 'e1aa93d6-15d9-ed11-80c4-b1fe5a19d94c', '冲之大道（坂李大道-环城北路）市政工程施工合同第2笔付款', ''),
    ('583861.0000', '550812.2600', '90411f7f-acfe-ec11-80c3-ea2d4d2f8056', '33048.7400', '深圳农村商业银行和兴支行 000055117794', '2023-04-07', '[{'item_name': None, 'amount_without_tax': '550812.2600', 'input_tax_amount': '33048.7400', 'amount_with_tax': '583861.0000', 'remark': ''}]', '23742314', '增值税专用发票', '深圳市岩土综合勘察设计有限公司', 'b7178fec-44d7-ed11-80c4-b1fe5a19d94c', '天安云谷产业园三期详勘及市政路口物探工程合同第4笔付款', '');
INSERT INTO `dynamic_cost_contract_payment_invoice_list_test` (`amount_with_tax`, `amount_without_tax`, `contract_id`, `input_tax_amount`, `invoice_bank`, `invoice_date`, `invoice_items`, `invoice_no`, `invoice_type`, `invoice_unit`, `pay_id`, `plan_name`, `remark`) 
        VALUES 
            ('274000.0000', '266019.4200', 'cc902f6b-892e-ed11-80c3-ea2d4d2f8056', '7980.5800', '中信银行深圳龙岗支行 8110301013500387160', '2023-03-30', '[{'item_name': None, 'amount_without_tax': '266019.4200', 'input_tax_amount': '7980.5800', 'amount_with_tax': '274000.0000', 'remark': ''}]', '35497982', '增值税专用发票', '煜锋(深圳)环境生态工程有限公司', 'df90485a-70cf-ed11-80c4-b1fe5a19d94c', '坂田街道天安岗头城市更新单元三期土壤环境调查评估服务合同第1笔付款', ''),
    ('325000.0000', '287610.6200', '2185773f-4cc9-ed11-80c4-b1fe5a19d94c', '37389.3800', '招商银行股份有限公司深圳高新园支行 755904791110201', '2020-03-03', '[{'item_name': None, 'amount_without_tax': '287610.6200', 'input_tax_amount': '37389.3800', 'amount_with_tax': '325000.0000', 'remark': ''}]', '26982874', '增值税专用发票', '深圳市明源云科技有限公司', 'd28460f9-92cf-ed11-80c4-b1fe5a19d94c', '明源云地产ERP软件系统及SAAS合同第2笔付款', ''),
    ('76000.0000', '67256.6400', '2185773f-4cc9-ed11-80c4-b1fe5a19d94c', '8743.3600', '招商银行股份有限公司深圳高新园支行 755904791110201', '2021-04-22', '[{'item_name': None, 'amount_without_tax': '67256.6400', 'input_tax_amount': '8743.3600', 'amount_with_tax': '76000.0000', 'remark': ''}]', '14278238', '增值税专用发票', '深圳市明源云科技有限公司', 'd29b19d4-94cf-ed11-80c4-b1fe5a19d94c', '明源云地产ERP软件系统及SAAS合同第3笔付款', ''),
    ('4101000.0000', '3592273.8900', '2185773f-4cc9-ed11-80c4-b1fe5a19d94c', '508726.1100', '', '2018-08-02', '[{'item_name': None, 'amount_without_tax': '3592273.8900', 'input_tax_amount': '508726.1100', 'amount_with_tax': '4101000.0000', 'remark': ''}]', '05625415', '增值税专用发票', '深圳市明源云科技有限公司', '4fcdc11d-15ce-ed11-80c4-b1fe5a19d94c', '明源云地产ERP软件系统及SAAS合同第1笔付款', ''),
    ('129000.0000', '121698.1200', 'f34e1f34-dead-ed11-80c4-b1fe5a19d94c', '7301.8800', '中国建设银行上海九亭支行 31001983011050019030', '2023-03-22', '[{'item_name': None, 'amount_without_tax': '121698.1200', 'input_tax_amount': '7301.8800', 'amount_with_tax': '129000.0000', 'remark': ''}]', '18852629', '增值税专用发票', '上海御锐建筑空间设计有限公司', '70ea8a11-4ecc-ed11-80c4-b1fe5a19d94c', '天安云谷三期01-03地块酒店式公寓、02-03地块销售公寓大户型室内概念设计合同第1笔付款', ''),
    ('1848800.0000', '1744150.9400', '85775b2a-1380-ed11-80c4-b1fe5a19d94c', '104649.0600', '中国建设银行股份有限公司深圳坂田支行 44250100015900002413', '2022-12-30', '[{'item_name': None, 'amount_without_tax': '1744150.9400', 'input_tax_amount': '104649.0600', 'amount_with_tax': '1848800.0000', 'remark': ''}]', '04168552', '增值税专用发票', '深圳云谷星辰信息技术有限公司', '211adf94-eac9-ed11-80c4-b1fe5a19d94c', '智慧营建系统采购及服务合同第1笔付款', ''),
    ('673600.7900', '617982.4000', '51c3944e-4148-ed11-80c3-ea2d4d2f8056', '55618.3900', '中国建设银行股份有限公司深圳坂田支行 44250100015900001287', '2023-03-15', '[{'item_name': None, 'amount_without_tax': '617982.4000', 'input_tax_amount': '55618.3900', 'amount_with_tax': '673600.7900', 'remark': ''}]', '26391510', '增值税专用发票', '深圳市全艺建筑工程有限公司', '6024b8c3-1bc3-ed11-80c4-b1fe5a19d94c', '坂田天安云谷三期围挡施工工程合同第3笔付款', ''),
    ('170280.0000', '160641.5100', 'abfc1248-23b3-ed11-80c4-b1fe5a19d94c', '9638.4900', '平安银行深圳龙岗支行 11005277939401', '2023-03-06', '[{'item_name': None, 'amount_without_tax': '160641.5100', 'input_tax_amount': '9638.4900', 'amount_with_tax': '170280.0000', 'remark': ''}]', '12925782', '增值税专用发票', '深圳市建森工程造价咨询有限公司', 'f3b50eb6-f6bb-ed11-80c4-b1fe5a19d94c', '冲之大道（坂李大道-环城北路）市政工程招标代理合同第1笔付款', ''),
    ('3584316.8000', '3288364.0400', '46035bbe-1707-ed11-80c3-ea2d4d2f8056', '295952.7600', '', '2023-02-09', '[{'item_name': None, 'amount_without_tax': '3288364.0400', 'input_tax_amount': '295952.7600', 'amount_with_tax': '3584316.8000', 'remark': ''}]', '36759626', '增值税专用发票', '深圳供电局有限公司', 'cc5f0659-40ac-ed11-80c4-b1fe5a19d94c', '坂田天安云谷三期10KV电力迁改工程补偿协议第1笔付款', ''),
    ('4566300.0000', '4189266.0400', 'e1aeeb43-2067-ed11-80c3-ea2d4d2f8056', '377033.9600', '中国建设银行股份有限公司深圳住房城市建设支行 44201532700052506626', '2023-02-07', '[{'item_name': None, 'amount_without_tax': '4189266.0400', 'input_tax_amount': '377033.9600', 'amount_with_tax': '4566300.0000', 'remark': ''}]', '12935731', '增值税专用发票', '深圳市交运工程集团有限公司', '5a1aa12b-f2a8-ed11-80c4-b1fe5a19d94c', '冲之大道（坂李大道-环城北路）市政工程施工合同第1笔付款', ''),
    ('1101000.0000', '1038679.2200', 'd035e715-f263-ed11-80c3-ea2d4d2f8056', '62320.7800', '建设银行华南城支行 44250100018809666598', '2023-02-13', '[{'item_name': None, 'amount_without_tax': '1038679.2200', 'input_tax_amount': '62320.7800', 'amount_with_tax': '1101000.0000', 'remark': ''}]', '24925781', '增值税专用发票', '深圳华粤城市建设工程设计有限公司', 'ff0cbe15-10ac-ed11-80c4-b1fe5a19d94c', '冲之大道（坂李大道-环城北路）市政工程（设计及可行性研究报告）第1笔付款', ''),
    ('297271.0000', '272725.6900', '56865092-9c35-ed11-80c3-ea2d4d2f8056', '24545.3100', '兴业银行股份有限公司深圳华富支行 337160100100162250', '2023-02-21', '[{'item_name': None, 'amount_without_tax': '272725.6900', 'input_tax_amount': '24545.3100', 'amount_with_tax': '297271.0000', 'remark': ''}]', '26183792', '增值税专用发票', '深圳市鹏达通信有限公司', '91b27c6a-88b2-ed11-80c4-b1fe5a19d94c', '坂田天安云谷三期富利路通信拆改工程合同第1笔付款', ''),
    ('4529211.6900', '4155240.0700', 'e9a1b439-5f2f-ed11-80c3-ea2d4d2f8056', '373971.6200', '中国建设银行股份有限公司深圳上步支行 44250100000800001313', '2023-01-12', '[{'item_name': None, 'amount_without_tax': '4155240.0700', 'input_tax_amount': '373971.6200', 'amount_with_tax': '4529211.6900', 'remark': ''}]', '11257632', '增值税专用发票', '深圳市造坤建设工程有限公司', '18a512b6-8295-ed11-80c4-b1fe5a19d94c', '金园水库排水渠（二期）工程合同第3笔付款', ''),
    ('975069.5200', '919876.9100', 'c0e0f75e-e7df-ec11-80c3-ea2d4d2f8056', '55192.6100', '中国建设银行股份有限公司深圳福田保税区支行 44201540600052536311', '2023-01-03', '[{'item_name': None, 'amount_without_tax': '919876.9100', 'input_tax_amount': '55192.6100', 'amount_with_tax': '975069.5200', 'remark': ''}]', '39346570', '增值税专用发票', '深圳市华阳国际工程设计股份有限公司', '2421b7c0-eb8c-ed11-80c4-b1fe5a19d94c', '坂田天安云谷三期01-03、01-05、02-03、02-05地块扩初、施工图设计合同第4笔付款', ''),
    ('281564.0000', '265626.4200', '348b7953-be47-ed11-80c3-ea2d4d2f8056', '15937.5800', '中国建设银行北京丰台支行 11001016200059999888', '2022-12-08', '[{'item_name': None, 'amount_without_tax': '265626.4200', 'input_tax_amount': '15937.5800', 'amount_with_tax': '281564.0000', 'remark': ''}]', '00741927', '增值税专用发票', '中国建筑技术集团有限公司', 'f158bea7-8da7-ed11-80c4-b1fe5a19d94c', '坂田天安云谷三期幕墙方案、施工图设计合同第1笔付款', ''),
    ('393976.0000', '361445.8800', '51c3944e-4148-ed11-80c3-ea2d4d2f8056', '32530.1200', '中国建设银行股份有限公司深圳坂田支行 44250100015900001287', '2023-01-18', '[{'item_name': None, 'amount_without_tax': '361445.8800', 'input_tax_amount': '32530.1200', 'amount_with_tax': '393976.0000', 'remark': ''}]', '13808092', '增值税专用发票', '深圳市全艺建筑工程有限公司', '82f73581-9da2-ed11-80c4-b1fe5a19d94c', '坂田天安云谷三期围挡施工工程合同第2笔付款', ''),
    ('46486.0000', '42647.7100', '8a4f0b94-82e5-ec11-80c3-ea2d4d2f8056', '3838.2900', '中国银行 752357932846', '2023-01-03', '[{'item_name': None, 'amount_without_tax': '42647.7100', 'input_tax_amount': '3838.2900', 'amount_with_tax': '46486.0000', 'remark': ''}]', '32928197', '增值税专用发票', '深圳市益团电力安装工程有限公司', 'cccf0314-638d-ed11-80c4-b1fe5a19d94c', '坂田天安云谷三期冲之大道电力拆改工程合同第1笔付款', ''),
    ('161324.0000', '152192.4500', '354754b9-cabe-ec11-80c3-ea2d4d2f8056', '9131.5500', '建行深圳莲塘支行 44250100001700001150', '2023-01-09', '[{'item_name': None, 'amount_without_tax': '152192.4500', 'input_tax_amount': '9131.5500', 'amount_with_tax': '161324.0000', 'remark': ''}]', '12924706', '增值税专用发票', '深圳市长勘勘察设计有限公司', '0e6a1376-2492-ed11-80c4-b1fe5a19d94c', '坂田天安云谷三期测绘服务合同第1笔付款', ''),
    ('266000.0000', '258252.4300', 'b1b0fac3-08fc-ec11-80c3-ea2d4d2f8056', '7747.5700', '深圳市农村商业银行岗头支行 000274616999', '2023-01-03', '[{'item_name': None, 'amount_without_tax': '258252.4300', 'input_tax_amount': '7747.5700', 'amount_with_tax': '266000.0000', 'remark': ''}]', '28651826', '增值税专用发票', '深圳市翊华装饰工程有限公司', '264700b3-8591-ed11-80c4-b1fe5a19d94c', '天安云谷产业园三期给水迁改及临水工程合同第2笔付款', ''),
    ('191913.0000', '169834.5200', 'd5ca5360-8939-ed11-80c3-ea2d4d2f8056', '22078.4800', '中国银行深圳万科城支行 756269278359', '2023-01-05', '[{'item_name': None, 'amount_without_tax': '169834.5200', 'input_tax_amount': '22078.4800', 'amount_with_tax': '191913.0000', 'remark': ''}]', '15605111', '增值税专用发票', '深圳市卓粤电气有限公司', 'a96e996b-cf8f-ed11-80c4-b1fe5a19d94c', '坂田天安云谷三期02-01地块临时施工用电安装工程第1笔付款', ''),
    ('149233.0000', '136911.0100', 'a5ab00cf-e4f2-ec11-80c3-ea2d4d2f8056', '12321.9900', '', '2023-01-03', '[{'item_name': None, 'amount_without_tax': '136911.0100', 'input_tax_amount': '12321.9900', 'amount_with_tax': '149233.0000', 'remark': ''}]', '32928198', '增值税专用发票', '深圳市益团电力安装工程有限公司', '5c605e38-488b-ed11-80c4-b1fe5a19d94c', '坂田天安云谷三期电力拆改工程合同第1笔付款', ''),
    ('444000.0000', '418867.9100', 'fc06b471-0449-ed11-80c3-ea2d4d2f8056', '25132.0900', '', '2023-01-05', '[{'item_name': None, 'amount_without_tax': '418867.9100', 'input_tax_amount': '25132.0900', 'amount_with_tax': '444000.0000', 'remark': ''}]', '00852337', '增值税专用发票', '深圳思图德设计事务所有限公司', '08dd7691-c18f-ed11-80c4-b1fe5a19d94c', '天安云谷三期01-03地块酒店、公寓及01-01地块宿舍室内设计合同第2笔付款', ''),
    ('307440.0000', '290037.7500', '73252d74-16ee-ec11-80c3-ea2d4d2f8056', '17402.2500', '中国农业银行深圳信息枢纽中心支行 41009600040011601', '2023-01-05', '[{'item_name': None, 'amount_without_tax': '290037.7500', 'input_tax_amount': '17402.2500', 'amount_with_tax': '307440.0000', 'remark': ''}]', '00852334', '增值税专用发票', '深圳思图德设计事务所有限公司', '22c4a9e4-c38f-ed11-80c4-b1fe5a19d94c', '天安云谷三期住宅及公寓户型室内设计合同第3笔付款', ''),
    ('310080.0000', '292528.3000', 'ea67e377-7574-ed11-80c4-b1fe5a19d94c', '17551.7000', '', '2023-01-05', '[{'item_name': None, 'amount_without_tax': '292528.3000', 'input_tax_amount': '17551.7000', 'amount_with_tax': '310080.0000', 'remark': ''}]', '15192416', '增值税专用发票', '深圳地质建设工程公司', '0a9185a5-c88f-ed11-80c4-b1fe5a19d94c', '天安云谷产业园三期面积测算服务合同第1笔付款', ''),
    ('30000.0000', '28301.8900', 'a70b5075-7749-ed11-80c3-ea2d4d2f8056', '1698.1100', '中信银行股份有限公司上海徐家汇支行 8110201013900918400', '2023-01-06', '[{'item_name': None, 'amount_without_tax': '28301.8900', 'input_tax_amount': '1698.1100', 'amount_with_tax': '30000.0000', 'remark': ''}]', '01061906', '增值税专用发票', '费耳工程咨询（上海）有限公司', 'f0c0236a-dd8f-ed11-80c4-b1fe5a19d94c', '天安云谷产业园三期酒店消防顾问合同第1笔付款', ''),
    ('20000000.0000', '18348623.8900', '4437e2a4-fe63-ed11-80c3-ea2d4d2f8056', '1651376.1100', '', '2022-12-15', '[{'item_name': None, 'amount_without_tax': '18348623.8900', 'input_tax_amount': '1651376.1100', 'amount_with_tax': '20000000.0000', 'remark': ''}]', '32313643', '增值税专用发票', '深圳市华与科工集团有限公司', '2a19909c-617c-ed11-80c4-b1fe5a19d94c', '天安云谷产业园三期建筑物基础破除及外运工程第2笔付款', ''),
